,"Pessoal ao serviço, Total, 2019 Po (N.º)","Pessoal ao serviço, Médicos, 2019 Po (N.º)","Pessoal ao serviço, Enfermeiros , 2019 Po (N.º)","Pessoal ao serviço, Pessoal auxiliar, 2019 Po (N.º)","Pessoal ao serviço, Técnicos de diagnóstico e terapêutica, 2019 Po (N.º)","Pessoal ao serviço, Outros, 2019 Po (N.º)","Atendimentos em serviço de urgência, Total de hospitais, 2019 Po (N.º)","Atendimentos em serviço de urgência, Hospitais públicos de acesso universal e hospitais em parceria público-privada, 2019 Po (N.º)"
Castanheira de Pêra,0,0,0,0,0,0,0,0
Figueiró dos Vinhos,0,0,0,0,0,0,0,0
Leiria,…,…,…,…,…,…,…,189553
Marinha Grande,…,…,…,…,…,…,…,0
Pedrógão Grande,0,0,0,0,0,0,0,0
Pombal,0,0,0,0,0,0,0,0
Porto de Mós,0,0,0,0,0,0,0,0
Viseu Dão Lafões,…,…,…,…,…,…,…,160930
Aguiar da Beira,0,0,0,0,0,0,0,0
Carregal do Sal,0,0,0,0,0,0,0,0
Castro Daire,0,0,0,0,0,0,0,0
Mangualde,0,0,0,0,0,0,0,0
Nelas,0,0,0,0,0,0,0,0
Oliveira de Frades,0,0,0,0,0,0,0,0
Penalva do Castelo,0,0,0,0,0,0,0,0
Santa Comba Dão,0,0,0,0,0,0,0,0
São Pedro do Sul,0,0,0,0,0,0,0,0
Sátão,0,0,0,0,0,0,0,0
Tondela,0,0,0,0,0,0,0,0
Vila Nova de Paiva,0,0,0,0,0,0,0,0
Viseu,…,…,…,…,…,…,…,160930
Vouzela,0,0,0,0,0,0,0,0
Beira Baixa,945,117,376,226,66,160,65894,65894
Castelo Branco,945,117,376,226,66,160,65894,65894
Idanha-a-Nova,0,0,0,0,0,0,0,0
Oleiros,0,0,0,0,0,0,0,0
Penamacor,0,0,0,0,0,0,0,0
Proença-a-Nova,0,0,0,0,0,0,0,0
Vila Velha de Ródão,0,0,0,0,0,0,0,0
Médio Tejo,…,…,…,…,…,…,…,149311
Abrantes,0,0,0,0,0,0,0,0
Alcanena,…,…,…,…,…,…,…,0
Constância,72,8,21,0,9,34,1205,0
Entroncamento,…,…,…,…,…,…,…,0
Ferreira do Zêzere,0,0,0,0,0,0,0,0
Mação,0,0,0,0,0,0,0,0
Ourém,0,0,0,0,0,0,0,0
Sardoal,0,0,0,0,0,0,0,0
Sertã,0,0,0,0,0,0,0,0
Tomar,1917,230,740,517,153,277,149311,149311
Torres Novas,0,0,0,0,0,0,0,0
Vila de Rei,0,0,0,0,0,0,0,0
Vila Nova da Barquinha,0,0,0,0,0,0,0,0
Beiras e Serra da Estrela,…,…,…,…,…,…,…,171538
Almeida,0,0,0,0,0,0,0,0
Belmonte,0,0,0,0,0,0,0,0
Celorico da Beira,0,0,0,0,0,0,0,0
Covilhã,1316,194,406,330,100,286,70962,70962
Figueira de Castelo Rodrigo,0,0,0,0,0,0,0,0
Fornos de Algodres,0,0,0,0,0,0,0,0
Fundão,0,0,0,0,0,0,0,0
Gouveia,0,0,0,0,0,0,0,0
Guarda,…,…,…,…,…,…,…,100576
Manteigas,0,0,0,0,0,0,0,0
Mêda,0,0,0,0,0,0,0,0
Pinhel,0,0,0,0,0,0,0,0
Sabugal,0,0,0,0,0,0,0,0
Seia,0,0,0,0,0,0,0,0
Trancoso,0,0,0,0,0,0,0,0
A. M. Lisboa,48799,10111,14392,11149,3764,9383,2416636,1899855
Alcochete,0,0,0,0,0,0,0,0
Almada,2805,602,1001,637,206,359,163721,163721
Amadora,…,…,…,…,…,…,…,262226
Barreiro,1805,274,676,440,159,256,158921,158921
Cascais,2732,552,731,529,282,638,203440,161022
Lisboa,29843,6446,8616,6606,2335,5840,1085618,662282
Loures,…,…,…,…,…,…,…,200519
Mafra,0,0,0,0,0,0,0,0
Moita,0,0,0,0,0,0,0,0
Montijo,0,0,0,0,0,0,0,0
Odivelas,0,0,0,0,0,0,0,0
Oeiras,…,…,…,…,…,…,…,0
Palmela,0,0,0,0,0,0,0,0
Seixal,0,0,0,0,0,0,0,0
Sesimbra,0,0,0,0,0,0,0,0
Setúbal,…,…,…,…,…,…,…,146936
Sintra,816,38,185,395,12,186,0,0
Vila Franca de Xira,1254,263,410,292,96,193,144228,144228
Alentejo,6855,1109,2329,1736,510,1171,515577,497440
Alentejo Litoral,655,82,233,164,55,121,93233,93233
Alcácer do Sal,0,0,0,0,0,0,0,0
Grândola,0,0,0,0,0,0,0,0
Odemira,0,0,0,0,0,0,0,0
Santiago do Cacém,655,82,233,164,55,121,93233,93233
Sines,0,0,0,0,0,0,0,0
Baixo Alentejo,1220,130,428,354,79,229,106156,106156
Aljustrel,0,0,0,0,0,0,0,0
Almodôvar,0,0,0,0,0,0,0,0
Alvito,0,0,0,0,0,0,0,0
Barrancos,0,0,0,0,0,0,0,0
Beja,1220,130,428,354,79,229,106156,106156
Castro Verde,0,0,0,0,0,0,0,0
Cuba,0,0,0,0,0,0,0,0
Ferreira do Alentejo,0,0,0,0,0,0,0,0
Mértola,0,0,0,0,0,0,0,0
Moura,0,0,0,0,0,0,0,0
Ourique,0,0,0,0,0,0,0,0
Serpa,0,0,0,0,0,0,0,0
Vidigueira,0,0,0,0,0,0,0,0
Lezíria do Tejo,…,…,…,…,…,…,…,132646
Almeirim,0,0,0,0,0,0,0,0
Alpiarça,0,0,0,0,0,0,0,0
Azambuja,0,0,0,0,0,0,0,0
Benavente,0,0,0,0,0,0,0,0
Cartaxo,0,0,0,0,0,0,0,0
Chamusca,0,0,0,0,0,0,0,0
Coruche,0,0,0,0,0,0,0,0
Golegã,0,0,0,0,0,0,0,0
Rio Maior,0,0,0,0,0,0,0,0
Salvaterra de Magos,0,0,0,0,0,0,0,0
Santarém,…,…,…,…,…,…,…,132646
Alto Alentejo,…,…,…,…,…,…,…,90891
Alter do Chão,0,0,0,0,0,0,0,0
Arronches,0,0,0,0,0,0,0,0
Avis,0,0,0,0,0,0,0,0
Campo Maior,0,0,0,0,0,0,0,0
Castelo de Vide,0,0,0,0,0,0,0,0
Crato,0,0,0,0,0,0,0,0
Elvas,0,0,0,0,0,0,0,0
Fronteira,0,0,0,0,0,0,0,0
Gavião,0,0,0,0,0,0,0,0
Marvão,0,0,0,0,0,0,0,0
Monforte,…,…,…,…,…,…,…,0
Nisa,0,0,0,0,0,0,0,0
Ponte de Sor,0,0,0,0,0,0,0,0
Portalegre,1126,111,421,281,86,227,90891,90891
Sousel,0,0,0,0,0,0,0,0
Alentejo Central,…,…,…,…,…,…,…,74514
Alandroal,0,0,0,0,0,0,0,0
Arraiolos,0,0,0,0,0,0,0,0
Borba,0,0,0,0,0,0,0,0
Estremoz,0,0,0,0,0,0,0,0
Évora,…,…,…,…,…,…,…,74514
Montemor-o-Novo,…,…,…,…,…,…,…,0
Mora,0,0,0,0,0,0,0,0
Mourão,0,0,0,0,0,0,0,0
Portel,0,0,0,0,0,0,0,0
Redondo,0,0,0,0,0,0,0,0
Reguengos de Monsaraz,0,0,0,0,0,0,0,0
Vendas Novas,0,0,0,0,0,0,0,0
Viana do Alentejo,0,0,0,0,0,0,0,0
Vila Viçosa,0,0,0,0,0,0,0,0
Algarve,5691,941,1976,1309,351,1114,461065,362899
Albufeira,…,…,…,…,…,…,…,0
Alcoutim,0,0,0,0,0,0,0,0
Aljezur,0,0,0,0,0,0,0,0
Castro Marim,0,0,0,0,0,0,0,0
Faro,…,…,…,…,…,…,…,362899
Lagoa,0,0,0,0,0,0,0,0
Lagos,…,…,…,…,…,…,…,0
Loulé,…,…,…,…,…,…,…,0
Monchique,0,0,0,0,0,0,0,0
Olhão,30,2,10,11,2,5,0,0
Portimão,…,…,…,…,…,…,…,0
São Brás de Alportel,0,0,0,0,0,0,0,0
Silves,…,…,…,…,…,…,…,0
Tavira,0,0,0,0,0,0,0,0
Vila do Bispo,0,0,0,0,0,0,0,0
Vila Real de Santo António,0,0,0,0,0,0,0,0
R. A. Açores,3945,443,1192,1202,259,849,185998,185998
Santa Maria,0,0,0,0,0,0,0,0
Vila do Porto,0,0,0,0,0,0,0,0
São Miguel,2030,268,595,593,138,436,106539,106539
Lagoa (R.A.A.),0,0,0,0,0,0,0,0
Nordeste,0,0,0,0,0,0,0,0
Ponta Delgada,2030,268,595,593,138,436,106539,106539
Povoação,0,0,0,0,0,0,0,0
Ribeira Grande,0,0,0,0,0,0,0,0
Vila Franca do Campo,0,0,0,0,0,0,0,0
Terceira,1378,123,435,425,83,312,57729,57729
Angra do Heroísmo,1378,123,435,425,83,312,57729,57729
Vila da Praia da Vitória,0,0,0,0,0,0,0,0
Graciosa,0,0,0,0,0,0,0,0
Santa Cruz da Graciosa,0,0,0,0,0,0,0,0
São Jorge,0,0,0,0,0,0,0,0
Calheta (R.A.A.),0,0,0,0,0,0,0,0
Velas,0,0,0,0,0,0,0,0
Pico,0,0,0,0,0,0,0,0
Lajes do Pico,0,0,0,0,0,0,0,0
Madalena,0,0,0,0,0,0,0,0
São Roque do Pico,0,0,0,0,0,0,0,0
Faial,537,52,162,184,38,101,21730,21730
Horta,537,52,162,184,38,101,21730,21730
Flores,0,0,0,0,0,0,0,0
Lajes das Flores,0,0,0,0,0,0,0,0
Santa Cruz das Flores,0,0,0,0,0,0,0,0
Corvo,0,0,0,0,0,0,0,0
Corvo,0,0,0,0,0,0,0,0
R. A. Madeira,4495,497,1386,1214,269,1129,125177,112798
Calheta (R.A.M.),0,0,0,0,0,0,0,0
Câmara de Lobos,0,0,0,0,0,0,0,0
Funchal,4495,497,1386,1214,269,1129,125177,112798
Machico,0,0,0,0,0,0,0,0
Ponta do Sol,0,0,0,0,0,0,0,0
Porto Moniz,0,0,0,0,0,0,0,0
Ribeira Brava,0,0,0,0,0,0,0,0
Santa Cruz,0,0,0,0,0,0,0,0
Santana,0,0,0,0,0,0,0,0
São Vicente,0,0,0,0,0,0,0,0
Porto Santo,0,0,0,0,0,0,0,0
